,date,Positve,Negative
0,2016-10-31,0.4166666666666667,0.75
1,2016-11-01,0.2920353982300885,0.8539823008849557
2,2016-11-02,0.2807570977917981,0.8706624605678234
3,2016-11-03,0.23507462686567165,0.8656716417910447
4,2016-11-04,0.2932330827067669,0.8345864661654135
5,2016-11-05,0.2774869109947644,0.8691099476439791
6,2016-11-06,0.271523178807947,0.8576158940397351
7,2016-11-07,0.31343283582089554,0.8537313432835821
8,2016-11-08,0.3149717514124294,0.8912429378531074
9,2016-11-09,0.2885572139303483,0.8474295190713101
10,2016-11-10,0.3473684210526316,0.8421052631578947
11,2016-11-11,0.28211009174311924,0.8509174311926605
12,2016-11-12,0.2634730538922156,0.8562874251497006
13,2016-11-13,0.31268436578171094,0.8289085545722714
14,2016-11-14,0.2887139107611549,0.863517060367454
15,2016-11-15,0.31728045325779036,0.8356940509915014
16,2016-11-16,0.3192090395480226,0.847457627118644
17,2016-11-17,0.2888086642599278,0.8916967509025271
18,2016-11-18,0.291970802919708,0.8978102189781022
19,2016-11-19,0.3476190476190476,0.8571428571428571
20,2016-11-20,0.29577464788732394,0.8591549295774648
21,2016-11-21,0.3263888888888889,0.8611111111111112
22,2016-11-22,0.31338028169014087,0.8274647887323944
23,2016-11-23,0.28938906752411575,0.8745980707395499
24,2016-11-24,0.32019704433497537,0.8472906403940886
25,2016-11-25,0.2978723404255319,0.8085106382978723
26,2016-11-26,0.24761904761904763,0.8761904761904762
27,2016-11-27,0.3349282296650718,0.8660287081339713
28,2016-11-28,0.2903225806451613,0.8894009216589862
29,2016-11-29,0.3205574912891986,0.8501742160278746
30,2016-11-30,0.2923728813559322,0.8728813559322034
31,2016-12-01,0.3142857142857143,0.8476190476190476
32,2016-12-02,0.33098591549295775,0.8556338028169014
33,2016-12-03,0.21511627906976744,0.9069767441860465
34,2016-12-04,0.2346368715083799,0.8770949720670391
35,2016-12-05,0.26104417670682734,0.8795180722891566
36,2016-12-06,0.3076923076923077,0.8717948717948718
37,2016-12-07,0.29918032786885246,0.8401639344262295
38,2016-12-08,0.3295880149812734,0.850187265917603
39,2016-12-09,0.28125,0.87109375
40,2016-12-10,0.30275229357798167,0.8944954128440367
41,2016-12-11,0.32599118942731276,0.8766519823788547
42,2016-12-12,0.3170731707317073,0.8641114982578397
43,2016-12-13,0.2952755905511811,0.889763779527559
44,2016-12-14,0.27147766323024053,0.9209621993127147
45,2016-12-15,0.2862190812720848,0.8833922261484098
46,2016-12-16,0.2965779467680608,0.8669201520912547
47,2016-12-17,0.2987012987012987,0.8571428571428571
48,2016-12-18,0.39790575916230364,0.8272251308900523
49,2016-12-19,0.34915254237288135,0.847457627118644
50,2016-12-20,0.2851851851851852,0.8666666666666667
51,2016-12-21,0.27510917030567683,0.8602620087336245
52,2016-12-22,0.2760416666666667,0.8541666666666666
53,2016-12-23,0.2843601895734597,0.909952606635071
54,2016-12-24,0.3048780487804878,0.9146341463414634
55,2016-12-25,0.32075471698113206,0.8207547169811321
56,2016-12-26,0.2361111111111111,0.8888888888888888
57,2016-12-27,0.31645569620253167,0.8924050632911392
58,2016-12-28,0.21666666666666667,0.8555555555555555
59,2016-12-29,0.30917874396135264,0.8309178743961353
60,2016-12-30,0.3375796178343949,0.802547770700637
61,2016-12-31,0.291970802919708,0.8321167883211679
62,2017-01-01,0.2773722627737226,0.8394160583941606
63,2017-01-02,0.3375,0.86875
64,2017-01-03,0.2967032967032967,0.8681318681318682
65,2017-01-04,0.2570093457943925,0.8411214953271028
66,2017-01-05,0.31221719457013575,0.8733031674208145
67,2017-01-06,0.2962962962962963,0.8806584362139918
68,2017-01-07,0.2962962962962963,0.8666666666666667
69,2017-01-08,0.2608695652173913,0.8840579710144928
70,2017-01-09,0.3696682464454976,0.8436018957345972
71,2017-01-10,0.2328767123287671,0.8972602739726028
72,2017-01-11,0.32044198895027626,0.9005524861878453
73,2017-01-12,0.3713235294117647,0.875
74,2017-01-13,0.28286852589641437,0.8804780876494024
75,2017-01-14,0.35,0.91
76,2017-01-15,0.24,0.88
77,2017-01-16,0.25957446808510637,0.9148936170212766
78,2017-01-17,0.35294117647058826,0.8862745098039215
79,2017-01-18,0.3017241379310345,0.9137931034482759
80,2017-01-19,0.2623574144486692,0.8669201520912547
81,2017-01-20,0.29521276595744683,0.8776595744680851
82,2017-01-21,0.3049645390070922,0.8794326241134752
83,2017-01-22,0.27800829875518673,0.9087136929460581
84,2017-01-23,0.2939068100358423,0.8888888888888888
85,2017-01-24,0.3006993006993007,0.8636363636363636
86,2017-01-25,0.2797427652733119,0.8810289389067524
87,2017-01-26,0.336231884057971,0.8956521739130435
88,2017-01-27,0.340080971659919,0.8502024291497976
89,2017-01-28,0.3213213213213213,0.8948948948948949
90,2017-01-29,0.29180327868852457,0.8918032786885246
91,2017-01-30,0.2914438502673797,0.8850267379679144
92,2017-01-31,0.31722054380664655,0.8640483383685801
93,2017-02-01,0.28,0.8628571428571429
94,2017-02-02,0.287598944591029,0.8654353562005277
95,2017-02-03,0.2809364548494983,0.8896321070234113
96,2017-02-04,0.35359116022099446,0.8176795580110497
97,2017-02-05,0.27835051546391754,0.8865979381443299
98,2017-02-06,0.25339366515837103,0.9140271493212669
99,2017-02-07,0.2736156351791531,0.8697068403908795
100,2017-02-08,0.26587301587301587,0.8928571428571429
101,2017-02-09,0.2786885245901639,0.8688524590163934
102,2017-02-10,0.30049261083743845,0.896551724137931
103,2017-02-11,0.22023809523809523,0.8333333333333334
104,2017-02-12,0.25257731958762886,0.8865979381443299
105,2017-02-13,0.31496062992125984,0.9133858267716536
106,2017-02-14,0.2114695340501792,0.9175627240143369
107,2017-02-15,0.28115015974440893,0.8977635782747604
108,2017-02-16,0.27702702702702703,0.8614864864864865
109,2017-02-17,0.2986111111111111,0.8923611111111112
110,2017-02-18,0.26842105263157895,0.8789473684210526
111,2017-02-19,0.319047619047619,0.8523809523809524
112,2017-02-20,0.3492063492063492,0.8783068783068783
113,2017-02-21,0.3274336283185841,0.8761061946902655
114,2017-02-22,0.2964426877470356,0.8458498023715415
115,2017-02-23,0.28346456692913385,0.8385826771653543
116,2017-02-24,0.3125,0.86328125
117,2017-02-25,0.2602040816326531,0.8010204081632653
118,2017-02-26,0.2947976878612717,0.8786127167630058
119,2017-02-27,0.3286384976525822,0.8826291079812206
120,2017-02-28,0.27631578947368424,0.8848684210526315
121,2017-03-01,0.2899628252788104,0.8996282527881041
122,2017-03-02,0.2863849765258216,0.8685446009389671
123,2017-03-03,0.2887700534759358,0.8823529411764706
124,2017-03-04,0.2875,0.91875
125,2017-03-05,0.30357142857142855,0.8988095238095238
126,2017-03-06,0.31417624521072796,0.896551724137931
127,2017-03-07,0.25738396624472576,0.9071729957805907
128,2017-03-08,0.29508196721311475,0.8688524590163934
129,2017-03-09,0.27,0.87
130,2017-03-10,0.3275862068965517,0.8908045977011494
131,2017-03-11,0.3170731707317073,0.8780487804878049
132,2017-03-12,0.2937062937062937,0.8741258741258742
133,2017-03-13,0.3217821782178218,0.900990099009901
134,2017-03-14,0.288135593220339,0.9152542372881356
135,2017-03-15,0.24568965517241378,0.8793103448275862
136,2017-03-16,0.3201754385964912,0.8859649122807017
137,2017-03-17,0.2898550724637681,0.8985507246376812
138,2017-03-18,0.30714285714285716,0.8642857142857143
139,2017-03-19,0.3088235294117647,0.9264705882352942
140,2017-03-20,0.3068181818181818,0.8522727272727273
141,2017-03-21,0.265,0.905
142,2017-03-22,0.2184873949579832,0.9033613445378151
143,2017-03-23,0.19291338582677164,0.9251968503937008
144,2017-03-24,0.21908127208480566,0.8657243816254417
145,2017-03-25,0.22285714285714286,0.8857142857142857
146,2017-03-26,0.2732919254658385,0.8633540372670807
147,2017-03-27,0.2912621359223301,0.8980582524271845
148,2017-03-28,0.2755102040816326,0.9081632653061225
149,2017-03-29,0.2512315270935961,0.8817733990147784
150,2017-03-30,0.25177304964539005,0.8900709219858156
151,2017-03-31,0.27884615384615385,0.8942307692307693
152,2017-04-01,0.2857142857142857,0.9071428571428571
153,2017-04-02,0.3263888888888889,0.8680555555555556
154,2017-04-03,0.22169811320754718,0.8537735849056604
155,2017-04-04,0.233502538071066,0.8934010152284264
156,2017-04-05,0.24271844660194175,0.8786407766990292
157,2017-04-06,0.2743682310469314,0.8592057761732852
158,2017-04-07,0.2932330827067669,0.8571428571428571
159,2017-04-08,0.3120567375886525,0.9219858156028369
160,2017-04-09,0.3157894736842105,0.9473684210526315
161,2017-04-10,0.3877551020408163,0.8639455782312925
162,2017-04-11,0.3023255813953488,0.9116279069767442
163,2017-04-12,0.33513513513513515,0.8702702702702703
164,2017-04-13,0.37362637362637363,0.8791208791208791
165,2017-04-14,0.2923076923076923,0.8692307692307693
166,2017-04-15,0.35135135135135137,0.9009009009009009
167,2017-04-16,0.3875968992248062,0.8449612403100775
168,2017-04-17,0.29012345679012347,0.845679012345679
169,2017-04-18,0.2564102564102564,0.8803418803418803
170,2017-04-19,0.2570093457943925,0.9018691588785047
171,2017-04-20,0.36548223350253806,0.8883248730964467
172,2017-04-21,0.33116883116883117,0.8961038961038961
173,2017-04-22,0.2692307692307692,0.9461538461538461
174,2017-04-23,0.3381294964028777,0.8705035971223022
175,2017-04-24,0.3712574850299401,0.9401197604790419
176,2017-04-25,0.325,0.9083333333333333
177,2017-04-26,0.3073770491803279,0.8278688524590164
178,2017-04-27,0.30357142857142855,0.8630952380952381
179,2017-04-28,0.3313253012048193,0.891566265060241
180,2017-04-29,0.3448275862068966,0.8706896551724138
181,2017-04-30,0.3125,0.8828125
182,2017-05-01,0.3314917127071823,0.9171270718232044
183,2017-05-02,0.3423913043478261,0.9130434782608695
184,2017-05-03,0.2780487804878049,0.9219512195121952
185,2017-05-04,0.2996389891696751,0.8447653429602888
186,2017-05-05,0.3088235294117647,0.8970588235294118
187,2017-05-06,0.31654676258992803,0.8273381294964028
188,2017-05-07,0.421875,0.859375
189,2017-05-08,0.33766233766233766,0.8787878787878788
190,2017-05-09,0.3333333333333333,0.8706896551724138
191,2017-05-10,0.3298245614035088,0.9017543859649123
192,2017-05-11,0.3411764705882353,0.8970588235294118
193,2017-05-12,0.31272727272727274,0.9309090909090909
194,2017-05-13,0.34375,0.825
195,2017-05-14,0.3010752688172043,0.8978494623655914
196,2017-05-15,0.3023255813953488,0.8970099667774086
197,2017-05-16,0.3005464480874317,0.9262295081967213
198,2017-05-17,0.33695652173913043,0.9130434782608695
199,2017-05-18,0.35451505016722407,0.903010033444816
200,2017-05-19,0.35064935064935066,0.9058441558441559
201,2017-05-20,0.33727810650887574,0.9171597633136095
202,2017-05-21,0.32894736842105265,0.8618421052631579
203,2017-05-22,0.32083333333333336,0.9041666666666667
204,2017-05-23,0.3436123348017621,0.8722466960352423
205,2017-05-24,0.31275720164609055,0.9012345679012346
206,2017-05-25,0.3698630136986301,0.9041095890410958
